
------------------------------
3.000000: Removed WEWRCW from schedule and rescheduled --> Site Down
Temperature Transition50, 72, 213.15,243.15
WEWTLH, 72, 243.15,326.4
Temperature Transition20, 72, 326.4,356.4
WEWUV8, 72, 356.4,423
WEWURA, 24, 0,133.2
WEWUQF, 24, 133.2,233.1
WEWV71, 24, 233.1,316.35
WEWT3U, 24, 316.35,416.35
Site_no_labor, 70, 0,450
WEWUW4, 89, 0,133.2
WEWUTF, 89, 133.2,216.45
WEWT9R, 89, 216.45,283.45
WEWTQR, 89, 283.45,383.45
WEWRZ9, 85, 0,99.9
WEWUZJ, 85, 99.9,183.15
WEWUZV, 85, 183.15,266.4
WEWUR8, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
 hours filled: 115

------------------------------
369.299988: Removed WEWRXD from schedule and rescheduled --> RE Cancel
WEWRZ9, 85, 0,99.9
WEWUZJ, 85, 99.9,183.15
WEWUZV, 85, 183.15,266.4
WEWUR8, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
WEWUW4, 89, 0,133.2
WEWUTF, 89, 133.2,216.45
WEWT9R, 89, 216.45,283.45
WEWTQR, 89, 283.45,383.45
Site_no_labor, 70, 0,450
WEWURA, 24, 0,133.2
WEWUQF, 24, 133.2,233.1
WEWV71, 24, 233.1,316.35
WEWT3U, 24, 316.35,416.35
WEWUVW, 72, 0,99.9
Temperature Transition20, 72, 99.9,129.9
WEWTYQ, 72, 129.9,213.15
Temperature Transition50, 72, 213.15,243.15
WEWTLH, 72, 243.15,326.4
Temperature Transition20, 72, 326.4,356.4
WEWUV8, 72, 356.4,423
Site_no_labor, 80, 0,450
WEWUQZ, 34, 0,99.9
WEWRWP, 34, 99.9,266.4
WEWTVW, 34, 266.4,349.4
WEWTZK, 34, 349.4,432.4
WEWUVL, 81, 0,83.25
WEWUJ4, 81, 83.25,149.85
WEWURE, 81, 149.85,283.05
WEWV0V, 81, 283.05,416.25
Site_no_labor, 73, 0,450
WEWT0V, 26, 0,149.85
WEWRR5, 26, 149.85,283.05
WEWRZU, 26, 283.05,433.05
WEWUW8, 86, 0,133.2
WEWUQA, 86, 133.2,216.45
WEWUDW, 86, 216.45,316.45
WEWR94, 86, 316.45,416.45
Site_no_labor, 87, 0,450
WEWRZX, 40, 0,149.85
Vehicle Issue Delay, 40, 149.85,169.85
WEWURV, 40, 169.85,269.75
WEWVPY, 40, 269.75,369.65
WEWTG1, 40, 369.65,436.65
WEWU28, 75, 0,66.6
WEWURQ, 75, 66.6,166.5
WEWUVQ, 75, 166.5,249.75
WEWUB0, 75, 249.75,316.35
Temperature Transition95, 75, 316.35,376.35
WEWRP3, 75, 376.35,459.35
WEWTFM, 88, 0,83.25
WEWUUJ, 88, 83.25,183.15
WEWV0Q, 88, 183.15,266.4
WEWVM3, 88, 266.4,366.3
WEWTH0, 88, 366.3,433.3
WEWT7C, 30, 0,116.55
WEWT0J, 30, 116.55,216.45
WEWUHT, 30, 216.45,283.05
WEWTVB, 30, 283.05,350.05
WEWTVM, 30, 350.05,433.05
Site Issue Delay, 76, 0,39.6
WEWUNL, 76, 39.6,139.5
WEWURG, 76, 139.5,239.4
WEWUY7, 76, 239.4,322.65
WEWUV6, 76, 322.65,422.55
Site Issue Delay, 82, 0,39.6
WEWUKH, 82, 39.6,139.5
WEWQ6V, 22, 99.9,199.8
Vehicle Issue Delay, 22, 0,20
WEWUU9, 22, 20,119.9
WEWUVH, 22, 119.9,219.8
WEWV79, 22, 219.8,319.7
WEWTVN, 22, 319.7,419.7
WEWRD0, 84, 0,83.25
WEWRCM, 84, 83.25,183.25
Site_no_labor, 83, 0,450
WEWT7D, 32, 0,66.6
WEWT07, 32, 66.6,199.8
Vehicle Issue Delay, 32, 199.8,219.8
WEWULL, 32, 219.8,353
WEWR4Z, 32, 353,420
Site_PM , 78, 0,450
WEWV06, 74, 0,83.25
WEWV08, 74, 83.25,166.5
WEWUHU, 74, 166.5,233.1
WEWTRV, 74, 233.1,299.7
WEWTWT, 74, 299.7,366.3
WEWTG3, 74, 366.3,432.9
 hours filled: 115

------------------------------
369.299988: Removed WEWRXD from schedule and rescheduled --> RE Cancel
WEWV06, 74, 0,83.25
WEWV08, 74, 83.25,166.5
WEWUHU, 74, 166.5,233.1
WEWTRV, 74, 233.1,299.7
WEWTWT, 74, 299.7,366.3
WEWTG3, 74, 366.3,432.9
Site_PM , 78, 0,450
WEWT7D, 32, 0,66.6
WEWT07, 32, 66.6,199.8
Vehicle Issue Delay, 32, 199.8,219.8
WEWULL, 32, 219.8,353
WEWR4Z, 32, 353,420
Site_no_labor, 83, 0,450
WEWRD0, 84, 0,83.25
WEWRCM, 84, 83.25,183.25
WEWQ6V, 22, 99.9,199.8
Vehicle Issue Delay, 22, 0,20
WEWUU9, 22, 20,119.9
WEWUVH, 22, 119.9,219.8
WEWV79, 22, 219.8,319.7
WEWTVN, 22, 319.7,419.7
Site Issue Delay, 82, 0,39.6
WEWUKH, 82, 39.6,139.5
Site Issue Delay, 76, 0,39.6
WEWUNL, 76, 39.6,139.5
WEWURG, 76, 139.5,239.4
WEWUY7, 76, 239.4,322.65
WEWUV6, 76, 322.65,422.55
WEWT7C, 30, 0,116.55
WEWT0J, 30, 116.55,216.45
WEWUHT, 30, 216.45,283.05
WEWTVB, 30, 283.05,350.05
WEWTVM, 30, 350.05,433.05
WEWTFM, 88, 0,83.25
WEWUUJ, 88, 83.25,183.15
WEWV0Q, 88, 183.15,266.4
WEWVM3, 88, 266.4,366.3
WEWTH0, 88, 366.3,433.3
WEWU28, 75, 0,66.6
WEWURQ, 75, 66.6,166.5
WEWUVQ, 75, 166.5,249.75
WEWUB0, 75, 249.75,316.35
Temperature Transition95, 75, 316.35,376.35
WEWRP3, 75, 376.35,459.35
Site_no_labor, 87, 0,450
WEWRZX, 40, 0,149.85
Vehicle Issue Delay, 40, 149.85,169.85
WEWURV, 40, 169.85,269.75
WEWVPY, 40, 269.75,369.65
WEWTG1, 40, 369.65,436.65
WEWUW8, 86, 0,133.2
WEWUQA, 86, 133.2,216.45
WEWUDW, 86, 216.45,316.45
WEWR94, 86, 316.45,416.45
Site_no_labor, 73, 0,450
WEWT0V, 26, 0,149.85
WEWRR5, 26, 149.85,283.05
WEWRZU, 26, 283.05,433.05
WEWUQZ, 34, 0,99.9
WEWRWP, 34, 99.9,266.4
WEWTVW, 34, 266.4,349.4
WEWTZK, 34, 349.4,432.4
WEWUVL, 81, 0,83.25
WEWUJ4, 81, 83.25,149.85
WEWURE, 81, 149.85,283.05
WEWV0V, 81, 283.05,416.25
Site_no_labor, 80, 0,450
WEWUVW, 72, 0,99.9
Temperature Transition20, 72, 99.9,129.9
WEWTYQ, 72, 129.9,213.15
Temperature Transition50, 72, 213.15,243.15
WEWTLH, 72, 243.15,326.4
Temperature Transition20, 72, 326.4,356.4
WEWUV8, 72, 356.4,423
WEWURA, 24, 0,133.2
WEWUQF, 24, 133.2,233.1
WEWV71, 24, 233.1,316.35
WEWT3U, 24, 316.35,416.35
Site_no_labor, 70, 0,450
WEWUW4, 89, 0,133.2
WEWUTF, 89, 133.2,216.45
WEWT9R, 89, 216.45,283.45
WEWTQR, 89, 283.45,383.45
WEWRZ9, 85, 0,99.9
WEWUZJ, 85, 99.9,183.15
WEWUZV, 85, 183.15,266.4
WEWUR8, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
 hours filled: 115

------------------------------
369.299988: Removed WEWRX7 from schedule and rescheduled --> RE Cancel
WEWRZ9, 85, 0,99.9
WEWUZJ, 85, 99.9,183.15
WEWUZV, 85, 183.15,266.4
WEWUR8, 85, 266.4,366.3
WEWUYU, 85, 366.3,432.9
WEWUW4, 89, 0,133.2
WEWUTF, 89, 133.2,216.45
WEWT9R, 89, 216.45,283.45
WEWTQR, 89, 283.45,383.45
Site_no_labor, 70, 0,450
WEWURA, 24, 0,133.2
WEWUQF, 24, 133.2,233.1
WEWV71, 24, 233.1,316.35
WEWT3U, 24, 316.35,416.35
WEWUVW, 72, 0,99.9
Temperature Transition20, 72, 99.9,129.9
WEWTYQ, 72, 129.9,213.15
Temperature Transition50, 72, 213.15,243.15
WEWTLH, 72, 243.15,326.4
Temperature Transition20, 72, 326.4,356.4
WEWUV8, 72, 356.4,423
Site_no_labor, 80, 0,450
WEWUQZ, 34, 0,99.9
WEWRWP, 34, 99.9,266.4
WEWTVW, 34, 266.4,349.4
WEWTZK, 34, 349.4,432.4
WEWUVL, 81, 0,83.25
WEWUJ4, 81, 83.25,149.85
WEWURE, 81, 149.85,283.05
WEWV0V, 81, 283.05,416.25
Site_no_labor, 73, 0,450
WEWT0V, 26, 0,149.85
WEWRR5, 26, 149.85,283.05
WEWRZU, 26, 283.05,433.05
WEWUW8, 86, 0,133.2
WEWUQA, 86, 133.2,216.45
WEWUDW, 86, 216.45,316.45
WEWR94, 86, 316.45,416.45
Site_no_labor, 87, 0,450
WEWRZX, 40, 0,149.85
Vehicle Issue Delay, 40, 149.85,169.85
WEWURV, 40, 169.85,269.75
WEWVPY, 40, 269.75,369.65
WEWTG1, 40, 369.65,436.65
WEWU28, 75, 0,66.6
WEWURQ, 75, 66.6,166.5
WEWUVQ, 75, 166.5,249.75
WEWUB0, 75, 249.75,316.35
Temperature Transition95, 75, 316.35,376.35
WEWRP3, 75, 376.35,459.35
WEWTFM, 88, 0,83.25
WEWUUJ, 88, 83.25,183.15
WEWV0Q, 88, 183.15,266.4
WEWVM3, 88, 266.4,366.3
WEWTH0, 88, 366.3,433.3
WEWT7C, 30, 0,116.55
WEWT0J, 30, 116.55,216.45
WEWUHT, 30, 216.45,283.05
WEWTVB, 30, 283.05,350.05
WEWTVM, 30, 350.05,433.05
Site Issue Delay, 76, 0,39.6
WEWUNL, 76, 39.6,139.5
WEWURG, 76, 139.5,239.4
WEWUY7, 76, 239.4,322.65
WEWUV6, 76, 322.65,422.55
Site Issue Delay, 82, 0,39.6
WEWUKH, 82, 39.6,139.5
WEWQ6V, 22, 99.9,199.8
Vehicle Issue Delay, 22, 0,20
WEWUU9, 22, 20,119.9
WEWUVH, 22, 119.9,219.8
WEWV79, 22, 219.8,319.7
WEWTVN, 22, 319.7,419.7
WEWRD0, 84, 0,83.25
WEWRCM, 84, 83.25,183.25
Site_no_labor, 83, 0,450
WEWT7D, 32, 0,66.6
WEWT07, 32, 66.6,199.8
Vehicle Issue Delay, 32, 199.8,219.8
WEWULL, 32, 219.8,353
WEWR4Z, 32, 353,420
Site_PM , 78, 0,450
WEWV06, 74, 0,83.25
WEWV08, 74, 83.25,166.5
WEWUHU, 74, 166.5,233.1
WEWTRV, 74, 233.1,299.7
WEWTWT, 74, 299.7,366.3
WEWTG3, 74, 366.3,432.9
 hours filled: 115
